CMATH Build Started  8:08:45.76 Tue 05/23/2017 
C:\mingw64\mingw64-7.1.0 POSIX SEH\mingw64\bin\gcc -g -ffreestanding -std=c11 -Wall -Wunused -Wextra -Wformat=2 -Wformat-security -Wmisleading-indentation -Wmissing-include-dirs -pedantic -Wsuggest-attribute=const -Wduplicated-branches -Wduplicated-cond -Wfloat-equal -Wpointer-arith -Wunused-macros -Wc99-c11-compat -Wpacked -Wpadded -Winline   -c -o src/main.o src/main.c
C:\mingw64\mingw64-7.1.0 POSIX SEH\mingw64\bin\gcc -g -ffreestanding -std=c11 -Wall -Wunused -Wextra -Wformat=2 -Wformat-security -Wmisleading-indentation -Wmissing-include-dirs -pedantic -Wsuggest-attribute=const -Wduplicated-branches -Wduplicated-cond -Wfloat-equal -Wpointer-arith -Wunused-macros -Wc99-c11-compat -Wpacked -Wpadded -Winline   -c -o src/mp_Add.o src/mp_Add.c
C:\mingw64\mingw64-7.1.0 POSIX SEH\mingw64\bin\gcc -g -ffreestanding -std=c11 -Wall -Wunused -Wextra -Wformat=2 -Wformat-security -Wmisleading-indentation -Wmissing-include-dirs -pedantic -Wsuggest-attribute=const -Wduplicated-branches -Wduplicated-cond -Wfloat-equal -Wpointer-arith -Wunused-macros -Wc99-c11-compat -Wpacked -Wpadded -Winline   -c -o src/mp_MSigDit.o src/mp_MSigDit.c
C:\mingw64\mingw64-7.1.0 POSIX SEH\mingw64\bin\gcc -g -ffreestanding -std=c11 -Wall -Wunused -Wextra -Wformat=2 -Wformat-security -Wmisleading-indentation -Wmissing-include-dirs -pedantic -Wsuggest-attribute=const -Wduplicated-branches -Wduplicated-cond -Wfloat-equal -Wpointer-arith -Wunused-macros -Wc99-c11-compat -Wpacked -Wpadded -Winline   -c -o src/mp_Copy.o src/mp_Copy.c
C:\mingw64\mingw64-7.1.0 POSIX SEH\mingw64\bin\gcc -g -ffreestanding -std=c11 -Wall -Wunused -Wextra -Wformat=2 -Wformat-security -Wmisleading-indentation -Wmissing-include-dirs -pedantic -Wsuggest-attribute=const -Wduplicated-branches -Wduplicated-cond -Wfloat-equal -Wpointer-arith -Wunused-macros -Wc99-c11-compat -Wpacked -Wpadded -Winline   -c -o src/mp_convertToASCII.o src/mp_convertToASCII.c
C:\mingw64\mingw64-7.1.0 POSIX SEH\mingw64\bin\gcc -g -ffreestanding -std=c11 -Wall -Wunused -Wextra -Wformat=2 -Wformat-security -Wmisleading-indentation -Wmissing-include-dirs -pedantic -Wsuggest-attribute=const -Wduplicated-branches -Wduplicated-cond -Wfloat-equal -Wpointer-arith -Wunused-macros -Wc99-c11-compat -Wpacked -Wpadded -Winline   -c -o src/mp_printToStdout.o src/mp_printToStdout.c
C:\mingw64\mingw64-7.1.0 POSIX SEH\mingw64\bin\gcc -g -ffreestanding -std=c11 -Wall -Wunused -Wextra -Wformat=2 -Wformat-security -Wmisleading-indentation -Wmissing-include-dirs -pedantic -Wsuggest-attribute=const -Wduplicated-branches -Wduplicated-cond -Wfloat-equal -Wpointer-arith -Wunused-macros -Wc99-c11-compat -Wpacked -Wpadded -Winline   -c -o src/mp_convertToMP.o src/mp_convertToMP.c
C:\mingw64\mingw64-7.1.0 POSIX SEH\mingw64\bin\gcc -g -ffreestanding -std=c11 -Wall -Wunused -Wextra -Wformat=2 -Wformat-security -Wmisleading-indentation -Wmissing-include-dirs -pedantic -Wsuggest-attribute=const -Wduplicated-branches -Wduplicated-cond -Wfloat-equal -Wpointer-arith -Wunused-macros -Wc99-c11-compat -Wpacked -Wpadded -Winline   -c -o src/string.o src/string.c
C:\mingw64\mingw64-7.1.0 POSIX SEH\mingw64\bin\gcc -g -ffreestanding -std=c11 -Wall -Wunused -Wextra -Wformat=2 -Wformat-security -Wmisleading-indentation -Wmissing-include-dirs -pedantic -Wsuggest-attribute=const -Wduplicated-branches -Wduplicated-cond -Wfloat-equal -Wpointer-arith -Wunused-macros -Wc99-c11-compat -Wpacked -Wpadded -Winline -o cmath src/main.o src/mp_Add.o src/mp_MSigDit.o src/mp_Copy.o src/mp_convertToASCII.o src/mp_printToStdout.o src/mp_convertToMP.o src/string.o
Completed:  8:08:46.40 Tue 05/23/2017 
